nohup: ignoring input
`torch_dtype` is deprecated! Use `dtype` instead!
╔══════════════════════════════════════════════════════════════════════════════╗
║               Llama-2 传统推荐任务偏见评估                            ║
╚══════════════════════════════════════════════════════════════════════════════╝

================================================================================
初始化 Llama-2 模型（传统推荐任务）...
================================================================================

加载模型: /ai/tcy/tcy-exp/Llama-2-7b-chat-hf
使用设备: cuda

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:14<00:14, 14.97s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:20<00:00,  9.40s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:20<00:00, 10.24s/it]
✓ 模型加载完成
✓ 模型参数量: 6,738,415,616

================================================================================
开始传统推荐任务的偏见评估
================================================================================

================================================================================
【评估属性】: AGE
================================================================================

加载组合数据集: /ai/tcy/tcy-exp/renwu/combined_datasets/by_attribute/traditional_with_age_profiles.json
  ⚠️  JSON 解析失败 (line 367264): Expecting ',' delimiter: line 1 column 1807 (char 1806). 尝试清洗控制字符后重试。
  ❌  仍然解析失败，跳过该行: Expecting ',' delimiter: line 1 column 980 (char 979)
  加载了 1051012 条数据
  类别: ['old', 'nonOld']

================================================================================
评估数据集: age_old
================================================================================
数据集过大，随机采样 500 条数据（共 536686 条）

开始推理... (共 500 条)

推理进度:   0%|          | 0/500 [00:00<?, ?it/s]
推理进度:   0%|          | 1/500 [00:06<52:10,  6.27s/it]
推理进度:   0%|          | 2/500 [00:11<48:11,  5.81s/it]
推理进度:   1%|          | 3/500 [00:17<46:52,  5.66s/it]
推理进度:   1%|          | 4/500 [00:22<46:15,  5.60s/it]
推理进度:   1%|          | 5/500 [00:28<45:55,  5.57s/it]
推理进度:   1%|          | 6/500 [00:33<45:39,  5.54s/it]
推理进度:   1%|▏         | 7/500 [00:38<44:03,  5.36s/it]
推理进度:   2%|▏         | 8/500 [00:44<44:17,  5.40s/it]
推理进度:   2%|▏         | 9/500 [00:49<44:27,  5.43s/it]
推理进度:   2%|▏         | 10/500 [00:55<44:33,  5.46s/it]
推理进度:   2%|▏         | 11/500 [01:00<44:33,  5.47s/it]
推理进度:   2%|▏         | 12/500 [01:06<44:35,  5.48s/it]
推理进度:   3%|▎         | 13/500 [01:11<44:36,  5.50s/it]
推理进度:   3%|▎         | 14/500 [01:17<44:35,  5.51s/it]
推理进度:   3%|▎         | 15/500 [01:22<44:33,  5.51s/it]
推理进度:   3%|▎         | 16/500 [01:28<44:29,  5.52s/it]
推理进度:   3%|▎         | 17/500 [01:33<44:27,  5.52s/it]
推理进度:   4%|▎         | 18/500 [01:39<44:20,  5.52s/it]
推理进度:   4%|▍         | 19/500 [01:44<44:15,  5.52s/it]
推理进度:   4%|▍         | 20/500 [01:50<44:11,  5.52s/it]
推理进度:   4%|▍         | 21/500 [01:55<44:06,  5.53s/it]
推理进度:   4%|▍         | 22/500 [02:01<44:03,  5.53s/it]
推理进度:   5%|▍         | 23/500 [02:07<43:57,  5.53s/it]
推理进度:   5%|▍         | 24/500 [02:12<43:52,  5.53s/it]
推理进度:   5%|▌         | 25/500 [02:18<43:46,  5.53s/it]
推理进度:   5%|▌         | 26/500 [02:23<43:41,  5.53s/it]
推理进度:   5%|▌         | 27/500 [02:29<43:37,  5.53s/it]
推理进度:   6%|▌         | 28/500 [02:34<43:30,  5.53s/it]
推理进度:   6%|▌         | 29/500 [02:40<43:26,  5.53s/it]
推理进度:   6%|▌         | 30/500 [02:45<43:23,  5.54s/it]
推理进度:   6%|▌         | 31/500 [02:51<43:19,  5.54s/it]
推理进度:   6%|▋         | 32/500 [02:56<43:17,  5.55s/it]
推理进度:   7%|▋         | 33/500 [03:02<43:12,  5.55s/it]
推理进度:   7%|▋         | 34/500 [03:08<43:10,  5.56s/it]
推理进度:   7%|▋         | 35/500 [03:13<43:04,  5.56s/it]
推理进度:   7%|▋         | 36/500 [03:19<42:54,  5.55s/it]
推理进度:  18%|█▊        | 92/500 [08:30<37:40,  5.54s/it]
推理进度:  19%|█▊        | 93/500 [08:35<37:33,  5.54s/it]
推理进度:  19%|█▉        | 94/500 [08:41<37:27,  5.53s/it]
推理进度:  19%|█▉        | 95/500 [08:46<37:20,  5.53s/it]
推理进度:  19%|█▉        | 96/500 [08:52<37:14,  5.53s/it]
推理进度:  19%|█▉        | 97/500 [08:57<37:08,  5.53s/it]
推理进度:  20%|█▉        | 98/500 [09:03<37:02,  5.53s/it]
推理进度:  20%|█▉        | 99/500 [09:08<36:59,  5.53s/it]
推理进度:  20%|██        | 100/500 [09:14<36:57,  5.54s/it]
推理进度:  20%|██        | 101/500 [09:19<36:51,  5.54s/it]
推理进度:  20%|██        | 102/500 [09:25<36:48,  5.55s/it]
推理进度:  21%|██        | 103/500 [09:31<36:43,  5.55s/it]
推理进度:  21%|██        | 104/500 [09:36<36:36,  5.55s/it]
推理进度:  21%|██        | 105/500 [09:42<36:32,  5.55s/it]
推理进度:  21%|██        | 106/500 [09:47<36:27,  5.55s/it]
推理进度:  21%|██▏       | 107/500 [09:53<36:24,  5.56s/it]
推理进度:  22%|██▏       | 108/500 [09:58<36:15,  5.55s/it]
推理进度:  22%|██▏       | 109/500 [10:04<36:07,  5.54s/it]
推理进度:  22%|██▏       | 110/500 [10:09<36:02,  5.55s/it]
推理进度:  22%|██▏       | 111/500 [10:15<35:58,  5.55s/it]
推理进度:  22%|██▏       | 112/500 [10:20<35:53,  5.55s/it]
推理进度:  23%|██▎       | 113/500 [10:26<35:47,  5.55s/it]
推理进度:  23%|██▎       | 114/500 [10:32<35:41,  5.55s/it]
推理进度:  23%|██▎       | 115/500 [10:37<35:36,  5.55s/it]
推理进度:  23%|██▎       | 116/500 [10:43<35:32,  5.55s/it]
推理进度:  23%|██▎       | 117/500 [10:48<35:28,  5.56s/it]
推理进度:  24%|██▎       | 118/500 [10:54<35:22,  5.56s/it]
推理进度:  24%|██▍       | 119/500 [10:59<35:15,  5.55s/it]
推理进度:  24%|██▍       | 120/500 [11:05<35:09,  5.55s/it]
推理进度:  24%|██▍       | 121/500 [11:10<35:03,  5.55s/it]
推理进度:  24%|██▍       | 122/500 [11:16<34:30,  5.48s/it]
推理进度:  25%|██▍       | 123/500 [11:21<34:33,  5.50s/it]
推理进度:  25%|██▍       | 124/500 [11:27<34:33,  5.52s/it]
推理进度:  25%|██▌       | 125/500 [11:32<34:31,  5.52s/it]
推理进度:  25%|██▌       | 126/500 [11:38<34:25,  5.52s/it]
推理进度:  25%|██▌       | 127/500 [11:43<34:22,  5.53s/it]
推理进度:  26%|██▌       | 128/500 [11:49<34:17,  5.53s/it]
推理进度:  26%|██▌       | 129/500 [11:55<34:12,  5.53s/it]
推理进度:  26%|██▌       | 130/500 [12:00<34:10,  5.54s/it]
推理进度:  26%|██▌       | 131/500 [12:06<34:06,  5.54s/it]
推理进度:  26%|██▋       | 132/500 [12:11<34:10,  5.57s/it]
推理进度:  27%|██▋       | 133/500 [12:17<34:04,  5.57s/it]
推理进度:  27%|██▋       | 134/500 [12:22<34:03,  5.58s/it]
推理进度:  27%|██▋       | 135/500 [12:28<33:57,  5.58s/it]
推理进度:  27%|██▋       | 136/500 [12:34<33:48,  5.57s/it]
推理进度:  27%|██▋       | 137/500 [12:39<33:43,  5.58s/it]
推理进度:  28%|██▊       | 138/500 [12:45<33:35,  5.57s/it]
推理进度:  28%|██▊       | 139/500 [12:50<33:26,  5.56s/it]
推理进度:  28%|██▊       | 140/500 [12:56<33:24,  5.57s/it]
推理进度:  28%|██▊       | 141/500 [13:01<33:20,  5.57s/it]
推理进度:  28%|██▊       | 142/500 [13:07<33:10,  5.56s/it]
推理进度:  29%|██▊       | 143/500 [13:13<33:03,  5.56s/it]
推理进度:  29%|██▉       | 144/500 [13:18<32:57,  5.55s/it]
推理进度:  29%|██▉       | 145/500 [13:24<32:52,  5.56s/it]
推理进度:  29%|██▉       | 146/500 [13:29<32:46,  5.55s/it]
推理进度:  29%|██▉       | 147/500 [13:35<32:37,  5.54s/it]
推理进度:  30%|██▉       | 148/500 [13:40<32:29,  5.54s/it]
推理进度:  30%|██▉       | 149/500 [13:46<32:25,  5.54s/it]
推理进度:  30%|███       | 150/500 [13:51<32:21,  5.55s/it]
推理进度:  30%|███       | 151/500 [13:57<32:13,  5.54s/it]
推理进度:  30%|███       | 152/500 [14:02<32:07,  5.54s/it]
推理进度:  31%|███       | 153/500 [14:08<32:02,  5.54s/it]
推理进度:  31%|███       | 154/500 [14:13<31:58,  5.54s/it]
推理进度:  31%|███       | 155/500 [14:19<31:53,  5.55s/it]
推理进度:  31%|███       | 156/500 [14:25<31:49,  5.55s/it]
推理进度:  31%|███▏      | 157/500 [14:30<31:44,  5.55s/it]
推理进度:  32%|███▏      | 158/500 [14:36<31:39,  5.55s/it]
推理进度:  32%|███▏      | 159/500 [14:41<31:32,  5.55s/it]
推理进度:  32%|███▏      | 160/500 [14:47<31:26,  5.55s/it]
推理进度:  32%|███▏      | 161/500 [14:52<31:22,  5.55s/it]
推理进度:  32%|███▏      | 162/500 [14:58<31:16,  5.55s/it]
推理进度:  33%|███▎      | 163/500 [15:03<31:10,  5.55s/it]
推理进度:  33%|███▎      | 164/500 [15:08<30:10,  5.39s/it]
推理进度:  33%|███▎      | 165/500 [15:14<30:24,  5.45s/it]
推理进度:  33%|███▎      | 166/500 [15:20<30:31,  5.48s/it]
推理进度:  33%|███▎      | 167/500 [15:25<30:34,  5.51s/it]
推理进度:  34%|███▎      | 168/500 [15:31<30:35,  5.53s/it]
推理进度:  34%|███▍      | 169/500 [15:36<30:35,  5.54s/it]
推理进度:  34%|███▍      | 170/500 [15:42<30:28,  5.54s/it]
推理进度:  34%|███▍      | 171/500 [15:47<30:21,  5.54s/it]
推理进度:  34%|███▍      | 172/500 [15:53<30:18,  5.55s/it]
推理进度:  35%|███▍      | 173/500 [15:59<30:16,  5.55s/it]
推理进度:  35%|███▍      | 174/500 [16:04<30:12,  5.56s/it]
推理进度:  35%|███▌      | 175/500 [16:10<30:07,  5.56s/it]
推理进度:  35%|███▌      | 176/500 [16:15<30:05,  5.57s/it]
推理进度:  35%|███▌      | 177/500 [16:21<29:59,  5.57s/it]
推理进度:  36%|███▌      | 178/500 [16:26<29:50,  5.56s/it]
推理进度:  36%|███▌      | 179/500 [16:32<29:45,  5.56s/it]
推理进度:  36%|███▌      | 180/500 [16:37<29:38,  5.56s/it]
推理进度:  36%|███▌      | 181/500 [16:43<29:30,  5.55s/it]
推理进度:  36%|███▋      | 182/500 [16:49<29:23,  5.55s/it]
推理进度:  37%|███▋      | 183/500 [16:54<29:18,  5.55s/it]
推理进度:  37%|███▋      | 184/500 [17:00<29:17,  5.56s/it]
推理进度:  37%|███▋      | 185/500 [17:05<29:12,  5.56s/it]
推理进度:  37%|███▋      | 186/500 [17:11<29:06,  5.56s/it]
推理进度:  37%|███▋      | 187/500 [17:16<28:59,  5.56s/it]
推理进度:  38%|███▊      | 188/500 [17:22<28:54,  5.56s/it]
推理进度:  38%|███▊      | 189/500 [17:27<28:46,  5.55s/it]
推理进度:  38%|███▊      | 190/500 [17:33<28:41,  5.55s/it]
推理进度:  38%|███▊      | 191/500 [17:39<28:35,  5.55s/it]
推理进度:  38%|███▊      | 192/500 [17:44<28:28,  5.55s/it]
推理进度:  39%|███▊      | 193/500 [17:50<28:21,  5.54s/it]
推理进度:  39%|███▉      | 194/500 [17:55<28:15,  5.54s/it]
推理进度:  39%|███▉      | 195/500 [18:01<28:13,  5.55s/it]
推理进度:  39%|███▉      | 196/500 [18:06<28:07,  5.55s/it]
推理进度:  39%|███▉      | 197/500 [18:12<28:00,  5.55s/it]
推理进度:  40%|███▉      | 198/500 [18:17<27:53,  5.54s/it]
推理进度:  40%|███▉      | 199/500 [18:23<27:48,  5.54s/it]
推理进度:  40%|████      | 200/500 [18:28<27:43,  5.54s/it]
推理进度:  40%|████      | 201/500 [18:34<27:37,  5.54s/it]
推理进度:  40%|████      | 202/500 [18:40<27:32,  5.55s/it]
推理进度:  41%|████      | 203/500 [18:45<27:27,  5.55s/it]
推理进度:  41%|████      | 204/500 [18:51<27:22,  5.55s/it]
推理进度:  41%|████      | 205/500 [18:56<27:16,  5.55s/it]
推理进度:  41%|████      | 206/500 [19:02<27:10,  5.54s/it]
推理进度:  41%|████▏     | 207/500 [19:07<27:04,  5.55s/it]
推理进度:  42%|████▏     | 208/500 [19:13<26:58,  5.54s/it]
推理进度:  42%|████▏     | 209/500 [19:18<26:51,  5.54s/it]
推理进度:  42%|████▏     | 210/500 [19:24<26:47,  5.54s/it]
推理进度:  42%|████▏     | 211/500 [19:29<26:43,  5.55s/it]
推理进度:  42%|████▏     | 212/500 [19:35<26:39,  5.55s/it]
推理进度:  43%|████▎     | 213/500 [19:41<26:33,  5.55s/it]
推理进度:  43%|████▎     | 214/500 [19:46<26:30,  5.56s/it]
推理进度:  43%|████▎     | 215/500 [19:52<26:24,  5.56s/it]
推理进度:  43%|████▎     | 216/500 [19:57<26:15,  5.55s/it]
推理进度:  43%|████▎     | 217/500 [20:03<26:11,  5.55s/it]
推理进度:  44%|████▎     | 218/500 [20:08<26:05,  5.55s/it]
推理进度:  44%|████▍     | 219/500 [20:14<26:00,  5.55s/it]
推理进度:  44%|████▍     | 220/500 [20:19<25:55,  5.55s/it]
推理进度:  44%|████▍     | 221/500 [20:25<25:48,  5.55s/it]
推理进度:  44%|████▍     | 222/500 [20:31<25:42,  5.55s/it]
推理进度:  45%|████▍     | 223/500 [20:36<25:36,  5.55s/it]
推理进度:  45%|████▍     | 224/500 [20:42<25:31,  5.55s/it]
推理进度:  45%|████▌     | 225/500 [20:47<25:26,  5.55s/it]
推理进度:  45%|████▌     | 226/500 [20:53<25:20,  5.55s/it]
推理进度:  45%|████▌     | 227/500 [20:58<25:12,  5.54s/it]
推理进度:  46%|████▌     | 228/500 [21:04<25:06,  5.54s/it]
推理进度:  46%|████▌     | 229/500 [21:09<25:03,  5.55s/it]
推理进度:  46%|████▌     | 230/500 [21:15<24:59,  5.55s/it]
推理进度:  46%|████▌     | 231/500 [21:21<24:53,  5.55s/it]
推理进度:  46%|████▋     | 232/500 [21:26<24:48,  5.56s/it]
推理进度:  47%|████▋     | 233/500 [21:32<24:42,  5.55s/it]
推理进度:  47%|████▋     | 234/500 [21:37<24:34,  5.54s/it]
推理进度:  47%|████▋     | 235/500 [21:43<24:28,  5.54s/it]
推理进度:  47%|████▋     | 236/500 [21:48<24:23,  5.54s/it]
推理进度:  47%|████▋     | 237/500 [21:54<24:18,  5.55s/it]
推理进度:  48%|████▊     | 238/500 [21:59<24:12,  5.54s/it]
推理进度:  48%|████▊     | 239/500 [22:05<24:06,  5.54s/it]
推理进度:  48%|████▊     | 240/500 [22:10<24:02,  5.55s/it]
推理进度:  48%|████▊     | 241/500 [22:16<23:56,  5.55s/it]
推理进度:  48%|████▊     | 242/500 [22:22<23:52,  5.55s/it]
推理进度:  49%|████▊     | 243/500 [22:27<23:45,  5.55s/it]
推理进度:  49%|████▉     | 244/500 [22:33<23:39,  5.54s/it]
推理进度:  49%|████▉     | 245/500 [22:38<23:32,  5.54s/it]
推理进度:  49%|████▉     | 246/500 [22:44<23:27,  5.54s/it]
推理进度:  49%|████▉     | 247/500 [22:49<23:22,  5.54s/it]
推理进度:  50%|████▉     | 248/500 [22:55<23:16,  5.54s/it]
推理进度:  50%|████▉     | 249/500 [23:00<23:12,  5.55s/it]
推理进度:  50%|█████     | 250/500 [23:06<23:07,  5.55s/it]
推理进度:  50%|█████     | 251/500 [23:11<23:03,  5.56s/it]
推理进度:  50%|█████     | 252/500 [23:17<22:58,  5.56s/it]
推理进度:  51%|█████     | 253/500 [23:23<22:52,  5.56s/it]
推理进度:  51%|█████     | 254/500 [23:28<22:45,  5.55s/it]
推理进度:  51%|█████     | 255/500 [23:34<22:40,  5.55s/it]
推理进度:  51%|█████     | 256/500 [23:39<22:34,  5.55s/it]
推理进度:  51%|█████▏    | 257/500 [23:45<22:28,  5.55s/it]
推理进度:  52%|█████▏    | 258/500 [23:50<22:21,  5.54s/it]
推理进度:  52%|█████▏    | 259/500 [23:56<22:17,  5.55s/it]
推理进度:  52%|█████▏    | 260/500 [24:01<22:14,  5.56s/it]
推理进度:  52%|█████▏    | 261/500 [24:07<22:12,  5.58s/it]
推理进度:  52%|█████▏    | 262/500 [24:13<22:09,  5.59s/it]
推理进度:  53%|█████▎    | 263/500 [24:18<22:04,  5.59s/it]
推理进度:  53%|█████▎    | 264/500 [24:24<21:57,  5.58s/it]
推理进度:  53%|█████▎    | 265/500 [24:29<21:51,  5.58s/it]
推理进度:  53%|█████▎    | 266/500 [24:35<21:45,  5.58s/it]
推理进度:  53%|█████▎    | 267/500 [24:41<21:39,  5.58s/it]
推理进度:  54%|█████▎    | 268/500 [24:46<21:32,  5.57s/it]
推理进度:  54%|█████▍    | 269/500 [24:52<21:25,  5.57s/it]
推理进度:  54%|█████▍    | 270/500 [24:57<21:21,  5.57s/it]
推理进度:  54%|█████▍    | 271/500 [25:03<21:15,  5.57s/it]
推理进度:  54%|█████▍    | 272/500 [25:08<21:09,  5.57s/it]
推理进度:  55%|█████▍    | 273/500 [25:14<21:04,  5.57s/it]
推理进度:  55%|█████▍    | 274/500 [25:19<20:58,  5.57s/it]
推理进度:  55%|█████▌    | 275/500 [25:25<20:51,  5.56s/it]
推理进度:  55%|█████▌    | 276/500 [25:31<20:46,  5.57s/it]
推理进度:  55%|█████▌    | 277/500 [25:36<20:41,  5.57s/it]
推理进度:  56%|█████▌    | 278/500 [25:42<20:37,  5.57s/it]
推理进度:  56%|█████▌    | 279/500 [25:47<20:30,  5.57s/it]
推理进度:  56%|█████▌    | 280/500 [25:53<20:24,  5.57s/it]
推理进度:  56%|█████▌    | 281/500 [25:59<20:22,  5.58s/it]
推理进度:  56%|█████▋    | 282/500 [26:04<20:15,  5.57s/it]
推理进度:  57%|█████▋    | 283/500 [26:10<20:08,  5.57s/it]
推理进度:  57%|█████▋    | 284/500 [26:15<20:02,  5.57s/it]
推理进度:  57%|█████▋    | 285/500 [26:21<19:56,  5.57s/it]
推理进度:  57%|█████▋    | 286/500 [26:26<19:51,  5.57s/it]
推理进度:  57%|█████▋    | 287/500 [26:32<19:46,  5.57s/it]
推理进度:  58%|█████▊    | 288/500 [26:37<19:39,  5.56s/it]
推理进度:  58%|█████▊    | 289/500 [26:43<19:32,  5.55s/it]
推理进度:  58%|█████▊    | 290/500 [26:49<19:24,  5.55s/it]
推理进度:  58%|█████▊    | 291/500 [26:54<19:18,  5.54s/it]
推理进度:  58%|█████▊    | 292/500 [27:00<19:17,  5.56s/it]
推理进度:  59%|█████▊    | 293/500 [27:05<19:12,  5.57s/it]
推理进度:  59%|█████▉    | 294/500 [27:11<19:06,  5.57s/it]
推理进度:  59%|█████▉    | 295/500 [27:16<19:02,  5.57s/it]
推理进度:  59%|█████▉    | 296/500 [27:22<18:55,  5.57s/it]
推理进度:  59%|█████▉    | 297/500 [27:27<18:48,  5.56s/it]
推理进度:  60%|█████▉    | 298/500 [27:33<18:42,  5.56s/it]
推理进度:  60%|█████▉    | 299/500 [27:39<18:37,  5.56s/it]
推理进度:  60%|██████    | 300/500 [27:44<18:30,  5.55s/it]
推理进度:  60%|██████    | 301/500 [27:50<18:24,  5.55s/it]
推理进度:  60%|██████    | 302/500 [27:55<18:18,  5.55s/it]
推理进度:  61%|██████    | 303/500 [28:01<18:11,  5.54s/it]
推理进度:  61%|██████    | 304/500 [28:06<18:07,  5.55s/it]
推理进度:  61%|██████    | 305/500 [28:12<18:03,  5.55s/it]
推理进度:  61%|██████    | 306/500 [28:17<17:57,  5.56s/it]
推理进度:  61%|██████▏   | 307/500 [28:23<17:50,  5.55s/it]
推理进度:  62%|██████▏   | 308/500 [28:28<17:43,  5.54s/it]
推理进度:  62%|██████▏   | 309/500 [28:34<17:39,  5.55s/it]
